daily average
"2003-03-28,386.4,,,"
"2003-03-29,384.7,,,"
"2003-03-30,383.6,,,"
"2003-03-31,385.3,,,"
"2003-04-01,384.4,385.8,,"
"2003-04-02,387.0,,,"
"2003-04-03,386.5,,,"
"2003-04-04,387.2,,,"
"2003-04-05,386.5,,,"
"2003-04-06,386.4,,,"
"2003-04-08,388.0,,,"
"2003-04-09,385.9,,,"
"2003-04-10,387.5,,,"
"2003-04-11,389.2,,,"
"2003-04-12,385.5,,,"
"2003-04-13,384.4,,,"
"2003-04-16,386.6,,,"
"2003-04-17,384.7,,,"
"2003-04-18,383.2,,,"
"2003-04-19,387.1,,,"
"2003-04-20,387.0,,,"
"2003-04-21,387.4,,,"
"2003-04-26,385.9,,,"
"2003-04-28,383.5,,,"
"2003-04-29,384.0,,,"
"2003-04-30,384.1,,,"
"2003-05-01,,382.8,,"
"2003-05-02,382.5,,,"
"2003-05-07,379.6,,,"
"2003-05-08,384.3,,,"
"2003-05-09,384.2,,,"
"2003-05-10,385.0,,,"
"2003-05-11,383.6,,,"
"2003-05-14,380.3,,,"
"2003-05-15,386.1,,,"
"2003-05-28,381.7,,,"
"2003-05-29,381.6,,,"
"2003-05-31,381.3,,,"
"2003-06-01,381.1,378.6,,"
"2003-06-04,380.2,,,"
"2003-06-05,378.8,,,"
"2003-06-07,377.0,,,"
"2003-06-10,379.0,,,"
"2003-06-12,377.0,,,"
"2003-06-13,378.9,,,"
"2003-06-14,377.5,,,"
"2003-06-15,378.6,,,"
"2003-06-16,380.2,,,"
"2003-06-18,378.9,,,"
"2003-06-20,379.6,,,"
"2003-06-27,376.7,,,"
"2003-06-28,381.5,,,"
"2003-06-29,377.7,,,"
"2003-07-01,,376.8,,"
"2003-07-09,376.0,,,"
"2003-07-10,373.0,,,"
"2003-07-13,381.8,,,"
"2003-07-18,370.7,,,"
"2003-07-19,370.7,,,"
"2003-07-22,375.8,,,"
"2003-07-23,376.0,,,"
"2003-07-24,374.1,,,"
"2003-07-25,373.4,,,"
"2003-08-01,377.2,374.0,,"
"2003-08-02,370.2,,,"
"2003-08-03,377.7,,,"
"2003-08-18,379.3,,,"
"2003-08-22,374.0,,,"
"2003-08-23,373.3,,,"
"2003-08-24,373.8,,,"
"2003-08-25,373.0,,,"
"2003-09-01,,371.3,,"
"2003-09-05,368.2,,,"
"2003-09-12,370.6,,,"
"2003-09-13,367.7,,,"
"2003-09-16,367.2,,,"
"2003-09-18,368.2,,,"
"2003-09-20,372.9,,,"
"2003-09-24,370.2,,,"
"2003-10-01,375.3,380.7,,"
"2003-10-02,378.1,,,"
"2003-10-03,376.9,,,"
"2003-10-14,378.8,,,"
"2003-10-15,378.5,,,"
"2003-10-16,377.7,,,"
"2003-10-18,384.6,,,"
"2003-10-22,379.3,,,"
"2003-10-23,379.2,,,"
"2003-10-24,384.2,,,"
"2003-10-25,387.9,,,"
"2003-10-26,389.0,,,"
"2003-10-27,385.2,,,"
"2003-10-28,385.1,,,"
"2003-10-29,387.7,,,"
"2003-11-01,382.8,388.4,,"
"2003-11-02,385.1,,,"
"2003-11-03,384.7,,,"
"2003-11-11,391.5,,,"
"2003-11-12,391.8,,,"
"2003-11-13,391.6,,,"
"2003-11-15,387.8,,,"
"2003-11-16,389.3,,,"
"2003-11-21,388.6,,,"
"2003-11-23,392.7,,,"
"2003-11-24,398.6,,,"
"2003-11-28,395.5,,,"
"2003-11-29,391.8,,,"
"2003-12-01,,384.1,,"
"2003-12-02,390.8,,,"
"2003-12-06,381.8,,,"
"2003-12-07,381.7,,,"
"2003-12-08,381.9,,,"
"2003-12-09,379.5,,,"
"2003-12-11,378.2,,,"
"2003-12-12,377.9,,,"
"2003-12-13,379.0,,,"
"2003-12-14,378.0,,,"
"2003-12-15,377.6,,,"
"2003-12-16,377.3,,,"
"2003-12-17,378.3,,,"
"2003-12-18,379.3,,,"
"2003-12-19,378.9,,,"
"2003-12-20,379.1,,,"
"2003-12-21,377.9,,,"
"2003-12-22,383.6,,,"
"2003-12-23,384.8,,,"
"2003-12-24,385.0,,,"
"2003-12-25,387.3,,,"
"2003-12-26,378.9,,,"
"2003-12-27,379.7,,,"
"2003-12-28,383.5,,,"
"2003-12-29,378.8,,,"
"2003-12-30,378.7,,,"
"2003-12-31,377.6,,,"
"2004-01-01,383.4,383.0,380.8,"
"2004-01-02,382.8,,,"
"2004-01-11,387.3,,,"
"2004-01-13,379.2,,,"
"2004-01-14,380.1,,,"
"2004-01-17,383.0,,,"
"2004-01-18,382.6,,,"
"2004-01-19,382.9,,,"
"2004-01-20,385.4,,,"
"2004-01-21,386.9,,,"
"2004-01-22,386.5,,,"
"2004-01-23,386.0,,,"
"2004-01-24,383.8,,,"
"2004-01-25,383.8,,,"
"2004-01-26,385.4,,,"
"2004-01-27,385.4,,,"
"2004-01-28,385.5,,,"
"2004-01-29,383.9,,,"
"2004-01-30,386.1,,,"
"2004-02-01,,384.4,,"
"2004-02-02,383.4,,,"
"2004-02-03,382.7,,,"
"2004-02-04,383.1,,,"
"2004-02-05,383.9,,,"
"2004-02-06,384.1,,,"
"2004-02-07,384.6,,,"
"2004-02-08,386.0,,,"
"2004-02-09,384.7,,,"
"2004-02-10,386.9,,,"
"2004-02-11,381.5,,,"
"2004-02-12,383.5,,,"
"2004-02-13,382.2,,,"
"2004-02-14,383.6,,,"
"2004-02-15,383.9,,,"
"2004-02-16,383.7,,,"
"2004-02-17,383.0,,,"
"2004-02-18,384.2,,,"
"2004-02-27,383.5,,,"
"2004-02-28,385.1,,,"
"2004-02-29,387.3,,,"
"2004-03-01,383.3,386.1,,"
"2004-03-03,385.9,,,"
"2004-03-04,384.9,,,"
"2004-03-05,383.2,,,"
"2004-03-06,381.6,,,"
"2004-03-07,383.6,,,"
"2004-03-08,385.9,,,"
"2004-03-09,385.7,,,"
"2004-03-10,384.0,,,"
"2004-03-11,387.1,,,"
"2004-03-12,385.6,,,"
"2004-03-13,384.4,,,"
"2004-03-14,382.4,,,"
"2004-03-15,384.2,,,"
"2004-03-16,381.8,,,"
"2004-03-17,382.0,,,"
"2004-03-22,386.1,,,"
"2004-03-23,388.5,,,"
"2004-03-29,392.3,,,"
"2004-03-30,392.4,,,"
"2004-04-01,,387.1,,"
"2004-04-02,390.1,,,"
"2004-04-03,388.3,,,"
"2004-04-04,386.2,,,"
"2004-04-06,389.3,,,"
"2004-04-07,387.7,,,"
"2004-04-08,387.3,,,"
"2004-04-09,384.0,,,"
"2004-04-13,387.5,,,"
"2004-04-15,386.3,,,"
"2004-04-16,385.0,,,"
"2004-04-17,386.8,,,"
"2004-04-20,384.9,,,"
"2004-04-23,386.6,,,"
"2004-04-24,385.5,,,"
"2004-04-28,387.1,,,"
"2004-04-29,386.7,,,"
"2004-05-01,,383.3,,"
"2004-05-02,391.4,,,"
"2004-05-04,387.1,,,"
"2004-05-09,390.2,,,"
"2004-05-10,382.8,,,"
"2004-05-16,377.5,,,"
"2004-05-17,376.7,,,"
"2004-05-18,379.8,,,"
"2004-05-19,378.5,,,"
"2004-05-20,377.8,,,"
"2004-05-21,378.0,,,"
"2004-05-24,383.1,,,"
"2004-05-27,380.5,,,"
"2004-05-31,380.3,,,"
"2004-06-01,,380.8,,"
"2004-06-17,383.8,,,"
"2004-06-19,386.7,,,"
"2004-06-21,384.5,,,"
"2004-06-22,381.3,,,"
"2004-06-23,379.7,,,"
"2004-07-01,,376.5,,"
"2004-07-05,377.9,,,"
"2004-07-06,380.1,,,"
"2004-07-08,375.9,,,"
"2004-07-09,376.2,,,"
"2004-07-12,379.6,,,"
"2004-07-13,379.8,,,"
"2004-07-15,378.2,,,"
"2004-07-16,378.3,,,"
"2004-07-17,376.5,,,"
"2004-07-18,375.3,,,"
"2004-07-19,376.5,,,"
"2004-07-20,376.6,,,"
"2004-07-21,376.1,,,"
"2004-07-22,374.3,,,"
"2004-07-23,374.3,,,"
"2004-07-24,374.0,,,"
"2004-07-27,374.2,,,"
"2004-08-01,,371.6,,"
"2004-08-14,369.0,,,"
"2004-08-23,373.6,,,"
"2004-08-27,370.1,,,"
"2004-08-28,374.1,,,"
"2004-08-30,367.8,,,"
"2004-08-31,370.0,,,"
"2004-09-01,370.7,376.4,,"
"2004-09-06,374.5,,,"
"2004-09-17,379.8,,,"
"2004-09-19,376.2,,,"
"2004-09-21,372.4,,,"
"2004-09-26,381.7,,,"
"2004-09-29,377.5,,,"
"2004-10-01,377.9,380.1,,"
"2004-10-14,383.3,,,"
"2004-10-16,388.2,,,"
"2004-10-17,380.4,,,"
"2004-10-18,385.7,,,"
"2004-10-24,381.4,,,"
"2004-10-28,376.3,,,"
"2004-10-29,371.9,,,"
"2004-11-01,,377.6,,"
"2004-11-02,381.2,,,"
"2004-11-04,381.1,,,"
"2004-11-05,381.5,,,"
"2004-11-06,375.4,,,"
"2004-11-09,380.1,,,"
"2004-11-11,373.5,,,"
"2004-11-12,372.2,,,"
"2004-11-14,373.9,,,"
"2004-11-15,371.1,,,"
"2004-11-16,372.8,,,"
"2004-11-17,374.7,,,"
"2004-11-18,379.9,,,"
"2004-11-19,376.8,,,"
"2004-11-20,375.4,,,"
"2004-11-21,376.8,,,"
"2004-11-26,375.6,,,"
"2004-11-27,376.1,,,"
"2004-11-28,376.8,,,"
"2004-11-29,373.0,,,"
"2004-12-01,,383.1,,"
"2004-12-03,371.8,,,"
"2004-12-04,377.4,,,"
"2004-12-05,375.6,,,"
"2004-12-06,372.3,,,"
"2004-12-07,375.8,,,"
"2004-12-08,376.7,,,"
"2004-12-09,379.5,,,"
"2004-12-10,379.4,,,"
"2004-12-12,387.2,,,"
"2004-12-13,388.1,,,"
"2004-12-16,394.6,,,"
"2004-12-20,388.9,,,"
"2004-12-22,390.1,,,"
"2004-12-24,389.8,,,"
"2004-12-25,389.3,,,"
"2004-12-26,388.4,,,"
"2004-12-27,387.5,,,"
"2004-12-28,389.3,,,"
"2004-12-29,388.7,,,"
"2004-12-30,389.0,,,"
"2004-12-31,388.5,,,"
"2005-01-01,387.5,388.5,387.6,"
"2005-01-02,388.3,,,"
"2005-01-03,388.6,,,"
"2005-01-04,386.6,,,"
"2005-01-08,386.0,,,"
"2005-01-09,387.3,,,"
"2005-01-10,391.0,,,"
"2005-01-11,387.2,,,"
"2005-01-12,385.5,,,"
"2005-01-13,386.0,,,"
"2005-01-14,390.2,,,"
"2005-01-15,390.1,,,"
"2005-01-17,383.9,,,"
"2005-01-18,384.7,,,"
"2005-01-19,387.2,,,"
"2005-01-20,386.8,,,"
"2005-01-21,387.6,,,"
"2005-01-30,385.5,,,"
"2005-01-31,386.2,,,"
"2005-02-01,386.1,389.6,,"
"2005-02-02,388.7,,,"
"2005-02-03,390.2,,,"
"2005-02-08,390.4,,,"
"2005-02-09,389.0,,,"
"2005-02-10,388.1,,,"
"2005-02-11,387.5,,,"
"2005-02-12,389.2,,,"
"2005-02-13,387.5,,,"
"2005-02-15,392.8,,,"
"2005-02-16,392.9,,,"
"2005-02-17,388.9,,,"
"2005-02-18,389.3,,,"
"2005-02-19,389.2,,,"
"2005-02-20,387.9,,,"
"2005-02-21,390.0,,,"
"2005-02-22,390.6,,,"
"2005-02-23,388.9,,,"
"2005-02-25,389.8,,,"
"2005-03-01,391.4,390.3,,"
"2005-03-02,392.7,,,"
"2005-03-03,390.8,,,"
"2005-03-04,392.0,,,"
"2005-03-05,392.2,,,"
"2005-03-06,391.4,,,"
"2005-03-07,392.1,,,"
"2005-03-08,394.2,,,"
"2005-03-09,388.8,,,"
"2005-03-11,393.2,,,"
"2005-03-12,390.8,,,"
"2005-03-15,393.0,,,"
"2005-03-17,393.0,,,"
"2005-03-18,393.4,,,"
"2005-03-19,393.5,,,"
"2005-03-20,392.4,,,"
"2005-03-21,394.7,,,"
"2005-03-23,394.0,,,"
"2005-03-24,391.0,,,"
"2005-03-25,391.8,,,"
"2005-03-26,391.1,,,"
"2005-03-27,391.9,,,"
"2005-03-29,388.6,,,"
"2005-03-30,389.5,,,"
"2005-03-31,390.7,,,"
"2005-04-01,,389.6,,"
"2005-04-10,387.5,,,"
"2005-04-12,385.9,,,"
"2005-04-13,384.2,,,"
"2005-04-14,382.2,,,"
"2005-04-15,383.0,,,"
"2005-04-16,381.5,,,"
"2005-04-17,384.9,,,"
"2005-04-18,383.4,,,"
"2005-04-25,388.5,,,"
"2005-05-01,,389.5,,"
"2005-05-02,392.7,,,"
"2005-05-09,390.8,,,"
"2005-05-10,393.9,,,"
"2005-05-12,392.8,,,"
"2005-05-17,393.5,,,"
"2005-05-18,391.8,,,"
"2005-05-20,391.6,,,"
"2005-05-22,390.7,,,"
"2005-05-23,390.9,,,"
"2005-05-24,391.6,,,"
"2005-05-25,390.3,,,"
"2005-05-26,390.2,,,"
"2005-05-29,388.8,,,"
"2005-06-01,386.6,385.2,,"
"2005-06-03,388.1,,,"
"2005-06-04,389.4,,,"
"2005-06-11,381.0,,,"
"2005-06-12,383.0,,,"
"2005-06-16,383.7,,,"
"2005-06-17,385.7,,,"
"2005-06-18,384.4,,,"
"2005-06-20,382.3,,,"
"2005-06-21,384.5,,,"
"2005-06-22,380.5,,,"
"2005-06-23,380.8,,,"
"2005-06-25,380.4,,,"
"2005-06-26,384.1,,,"
"2005-06-27,384.4,,,"
"2005-06-28,385.4,,,"
"2005-06-29,383.9,,,"
"2005-06-30,382.0,,,"
"2005-07-01,,380.8,,"
"2005-07-02,383.6,,,"
"2005-07-05,379.3,,,"
"2005-07-06,384.2,,,"
"2005-07-07,382.2,,,"
"2005-09-01,,380.5,,"
"2005-09-27,382.9,,,"
"2005-09-28,373.1,,,"
"2005-09-29,382.0,,,"
"2005-09-30,384.6,,,"
"2005-10-01,,386.6,,"
"2005-10-02,377.8,,,"
"2005-10-03,378.0,,,"
"2005-10-04,377.4,,,"
"2005-10-08,392.6,,,"
"2005-10-09,392.7,,,"
"2005-10-10,392.4,,,"
"2005-10-14,387.0,,,"
"2005-10-16,384.6,,,"
"2005-10-17,388.5,,,"
"2005-10-18,383.9,,,"
"2005-10-20,388.7,,,"
"2005-10-28,385.1,,,"
"2005-10-29,384.3,,,"
"2005-11-01,,390.5,,"
"2005-11-12,394.1,,,"
"2005-11-15,392.7,,,"
"2005-11-17,393.2,,,"
"2005-11-18,389.3,,,"
"2005-11-19,394.5,,,"
"2005-11-20,390.0,,,"
"2005-11-21,388.6,,,"
"2005-11-22,392.7,,,"
"2005-11-23,390.6,,,"
"2005-11-28,387.8,,,"
"2005-11-29,388.1,,,"
"2005-12-01,394.5,392.2,,"
"2005-12-02,394.3,,,"
"2005-12-03,393.3,,,"
"2005-12-04,390.2,,,"
"2005-12-05,393.8,,,"
"2005-12-06,390.0,,,"
"2005-12-07,393.4,,,"
"2005-12-08,390.5,,,"
"2005-12-15,395.0,,,"
"2005-12-16,394.6,,,"
"2005-12-17,391.7,,,"
"2005-12-18,396.7,,,"
"2005-12-21,393.6,,,"
"2005-12-22,392.8,,,"
"2005-12-23,393.7,,,"
"2005-12-24,392.7,,,"
"2005-12-25,392.0,,,"
"2005-12-26,392.7,,,"
"2005-12-27,390.4,,,"
"2006-01-01,,392.8,387.1,"
"2006-01-02,391.6,,,"
"2006-01-03,391.3,,,"
"2006-01-04,391.8,,,"
"2006-01-05,392.3,,,"
"2006-01-06,391.2,,,"
"2006-01-07,391.1,,,"
"2006-01-08,391.1,,,"
"2006-01-10,393.2,,,"
"2006-01-12,397.9,,,"
"2006-01-13,393.1,,,"
"2006-01-15,390.3,,,"
"2006-01-26,395.6,,,"
"2006-01-27,394.0,,,"
"2006-02-01,,389.3,,"
"2006-02-07,390.4,,,"
"2006-02-23,388.4,,,"
"2006-02-27,388.1,,,"
"2006-03-01,,387.8,,"
"2006-03-05,383.7,,,"
"2006-03-06,388.4,,,"
"2006-03-13,386.0,,,"
"2006-03-14,382.7,,,"
"2006-03-15,384.9,,,"
"2006-03-16,384.4,,,"
"2006-03-24,388.3,,,"
"2006-03-25,386.4,,,"
"2006-03-28,388.3,,,"
"2006-04-01,,391.7,,"
"2006-04-07,398.6,,,"
"2006-04-09,392.8,,,"
"2006-04-10,392.8,,,"
"2006-04-11,390.0,,,"
"2006-04-12,394.9,,,"
"2006-04-13,391.7,,,"
"2006-04-15,393.5,,,"
"2006-04-16,392.1,,,"
"2006-04-17,388.9,,,"
"2006-04-19,387.4,,,"
"2006-04-20,390.1,,,"
"2006-04-22,389.3,,,"
"2006-04-23,389.3,,,"
"2006-04-24,390.1,,,"
"2006-04-25,393.8,,,"
"2006-04-27,392.3,,,"
"2006-04-28,396.0,,,"
"2006-04-29,392.6,,,"
"2006-04-30,392.5,,,"
"2006-05-01,,391.7,,"
"2006-05-02,390.8,,,"
"2006-05-03,395.4,,,"
"2006-05-04,392.1,,,"
"2006-05-05,391.2,,,"
"2006-05-06,390.6,,,"
"2006-05-13,393.1,,,"
"2006-05-14,393.8,,,"
"2006-05-15,395.4,,,"
"2006-05-19,390.4,,,"
"2006-05-20,388.4,,,"
"2006-05-21,385.5,,,"
"2006-05-22,388.6,,,"
"2006-05-23,394.8,,,"
"2006-05-24,394.2,,,"
"2006-05-27,391.9,,,"
"2006-05-28,387.0,,,"
"2006-05-29,393.2,,,"
"2006-05-30,389.6,,,"
"2006-06-01,,386.4,,"
"2006-06-03,391.4,,,"
"2006-06-04,386.5,,,"
"2006-06-05,386.9,,,"
"2006-06-07,384.2,,,"
"2006-06-08,386.0,,,"
"2006-06-09,384.6,,,"
"2006-06-10,387.2,,,"
"2006-06-14,384.9,,,"
"2006-06-15,386.2,,,"
"2006-06-16,387.9,,,"
"2006-06-27,384.4,,,"
"2006-06-30,385.2,,,"
"2006-07-01,385.0,381.4,,"
"2006-07-02,385.2,,,"
"2006-07-03,381.2,,,"
"2006-07-09,381.2,,,"
"2006-07-11,381.9,,,"
"2006-07-12,383.1,,,"
"2006-07-13,381.5,,,"
"2006-07-15,382.0,,,"
"2006-07-16,379.9,,,"
"2006-07-20,381.4,,,"
"2006-07-21,382.6,,,"
"2006-07-22,374.5,,,"
"2006-07-27,379.5,,,"
"2006-07-28,379.5,,,"
"2006-07-29,380.2,,,"
"2006-07-30,380.0,,,"
"2006-07-31,381.3,,,"
"2006-08-01,380.3,378.4,,"
"2006-08-02,381.5,,,"
"2006-08-10,377.9,,,"
"2006-08-15,379.5,,,"
"2006-08-20,380.0,,,"
"2006-08-28,383.9,,,"
"2006-09-01,,379.9,,"
"2006-09-14,369.0,,,"
"2006-09-19,378.5,,,"
"2006-09-29,385.3,,,"
"2006-09-30,391.4,,,"
"2006-10-01,,387.2,,"
"2006-10-05,387.9,,,"
"2006-10-06,385.3,,,"
"2006-10-07,385.2,,,"
"2006-10-08,391.1,,,"
"2006-10-09,384.1,,,"
"2006-10-10,385.2,,,"
"2006-10-11,385.6,,,"
"2006-10-12,386.2,,,"
"2006-10-18,387.6,,,"
"2006-10-19,388.5,,,"
"2006-10-24,388.0,,,"
"2006-10-25,390.6,,,"
"2006-10-27,384.9,,,"
"2006-10-29,390.5,,,"
"2006-10-30,391.6,,,"
"2006-11-01,,389.9,,"
"2006-11-04,389.3,,,"
"2006-11-20,390.0,,,"
"2006-11-24,386.3,,,"
"2006-11-25,386.6,,,"
"2006-11-27,392.3,,,"
"2006-11-29,388.8,,,"
"2006-11-30,390.2,,,"
"2006-12-01,,388.5,,"
"2007-01-01,,390.7,389.1,"
"2007-01-13,388.1,,,"
"2007-02-01,,392.5,,"
"2007-02-18,396.9,,,"
"2007-02-19,395.1,,,"
"2007-02-23,391.0,,,"
"2007-03-01,,391.8,,"
"2007-03-07,388.7,,,"
"2007-03-08,387.7,,,"
"2007-03-09,390.8,,,"
"2007-03-10,388.5,,,"
"2007-03-11,388.4,,,"
"2007-03-12,389.7,,,"
"2007-03-13,390.5,,,"
"2007-03-14,389.9,,,"
"2007-03-16,391.0,,,"
"2007-03-17,392.2,,,"
"2007-03-18,393.8,,,"
"2007-03-19,393.1,,,"
"2007-03-21,391.4,,,"
"2007-03-22,391.2,,,"
"2007-03-23,390.5,,,"
"2007-03-24,392.8,,,"
"2007-03-25,394.1,,,"
"2007-03-26,393.3,,,"
"2007-03-27,391.8,,,"
"2007-04-01,395.4,393.0,,"
"2007-04-02,392.4,,,"
"2007-04-03,392.0,,,"
"2007-04-04,392.6,,,"
"2007-04-05,392.7,,,"
"2007-04-06,393.1,,,"
"2007-04-07,392.8,,,"
"2007-04-08,392.9,,,"
"2007-04-09,395.7,,,"
"2007-04-10,393.7,,,"
"2007-04-11,393.4,,,"
"2007-04-12,389.8,,,"
"2007-04-13,395.3,,,"
"2007-04-14,394.9,,,"
"2007-04-15,396.0,,,"
"2007-04-16,393.0,,,"
"2007-04-17,393.1,,,"
"2007-04-18,393.1,,,"
"2007-04-19,392.0,,,"
"2007-04-20,392.2,,,"
"2007-04-21,392.2,,,"
"2007-04-22,393.9,,,"
"2007-04-24,395.3,,,"
"2007-04-25,396.2,,,"
"2007-04-26,395.5,,,"
"2007-04-27,392.6,,,"
"2007-04-28,392.2,,,"
"2007-04-29,391.6,,,"
"2007-04-30,391.8,,,"
"2007-05-01,394.9,391.0,,"
"2007-05-02,394.3,,,"
"2007-05-03,389.8,,,"
"2007-05-04,389.7,,,"
"2007-05-06,393.6,,,"
"2007-05-07,392.7,,,"
"2007-05-08,393.0,,,"
"2007-05-11,392.2,,,"
"2007-05-12,389.8,,,"
"2007-05-13,389.2,,,"
"2007-05-14,390.8,,,"
"2007-05-15,393.3,,,"
"2007-05-16,386.8,,,"
"2007-05-17,389.3,,,"
"2007-05-18,391.5,,,"
"2007-05-19,391.6,,,"
"2007-05-20,394.9,,,"
"2007-05-21,391.4,,,"
"2007-05-22,389.9,,,"
"2007-05-23,391.7,,,"
"2007-05-24,391.2,,,"
"2007-05-25,387.8,,,"
"2007-05-27,390.6,,,"
"2007-05-29,388.4,,,"
"2007-05-30,391.3,,,"
"2007-05-31,390.8,,,"
"2007-06-01,389.2,386.5,,"
"2007-06-04,387.6,,,"
"2007-06-05,391.3,,,"
"2007-06-06,386.8,,,"
"2007-06-13,384.2,,,"
"2007-06-15,385.2,,,"
"2007-06-19,383.6,,,"
"2007-06-20,383.1,,,"
"2007-06-24,385.5,,,"
"2007-06-25,386.3,,,"
"2007-06-28,386.3,,,"
"2007-07-01,,384.9,,"
"2007-07-02,386.9,,,"
"2007-07-05,385.3,,,"
"2007-07-09,388.4,,,"
"2007-07-10,389.0,,,"
"2007-07-11,382.8,,,"
"2007-07-12,381.7,,,"
"2007-07-16,379.3,,,"
"2007-07-17,379.4,,,"
"2007-07-19,389.6,,,"
"2007-07-24,387.0,,,"
"2007-07-25,386.4,,,"
"2007-07-26,381.6,,,"
"2007-07-27,385.9,,,"
"2007-08-01,383.3,382.7,,"
"2007-08-02,385.2,,,"
"2007-08-08,382.8,,,"
"2007-08-14,382.9,,,"
"2007-08-16,383.6,,,"
"2007-08-21,381.2,,,"
"2007-08-27,382.1,,,"
"2007-08-30,380.3,,,"
"2007-09-01,,383.5,,"
"2007-09-04,381.4,,,"
"2007-09-05,379.3,,,"
"2007-09-06,381.2,,,"
"2007-09-07,378.1,,,"
"2007-09-08,377.9,,,"
"2007-09-09,377.6,,,"
"2007-09-10,380.9,,,"
"2007-09-11,382.5,,,"
"2007-09-14,386.3,,,"
"2007-09-16,380.8,,,"
"2007-09-17,386.4,,,"
"2007-09-18,384.1,,,"
"2007-09-19,389.1,,,"
"2007-09-20,381.4,,,"
"2007-09-21,384.5,,,"
"2007-09-22,387.2,,,"
"2007-09-23,385.7,,,"
"2007-09-24,392.2,,,"
"2007-09-25,382.6,,,"
"2007-09-26,380.2,,,"
"2007-09-27,382.8,,,"
"2007-09-29,392.2,,,"
"2007-09-30,381.5,,,"
"2007-10-01,385.8,387.4,,"
"2007-10-02,386.6,,,"
"2007-10-04,387.8,,,"
"2007-10-06,385.2,,,"
"2007-10-07,390.5,,,"
"2007-10-08,386.0,,,"
"2007-10-09,387.1,,,"
"2007-10-10,386.6,,,"
"2007-10-11,389.0,,,"
"2007-10-12,391.7,,,"
"2007-10-13,387.1,,,"
"2007-10-14,386.3,,,"
"2007-10-15,387.7,,,"
"2007-10-16,386.6,,,"
"2007-10-19,384.7,,,"
"2007-10-20,384.5,,,"
"2007-10-21,387.5,,,"
"2007-10-22,389.2,,,"
"2007-10-23,388.3,,,"
"2007-10-27,389.7,,,"
"2007-10-29,387.9,,,"
"2007-10-30,387.9,,,"
"2007-11-01,385.7,391.3,,"
"2007-11-02,385.1,,,"
"2007-11-03,389.3,,,"
"2007-11-04,390.6,,,"
"2007-11-10,388.2,,,"
"2007-11-11,393.3,,,"
"2007-11-12,389.8,,,"
"2007-11-13,391.8,,,"
"2007-11-15,389.0,,,"
"2007-11-16,389.1,,,"
"2007-11-17,388.9,,,"
"2007-11-18,387.3,,,"
"2007-11-19,392.2,,,"
"2007-11-20,389.1,,,"
"2007-11-21,388.8,,,"
"2007-11-24,395.7,,,"
"2007-11-26,390.6,,,"
"2007-11-27,392.2,,,"
"2007-12-01,,394.0,,"
"2007-12-07,400.5,,,"
"2007-12-08,401.8,,,"
"2007-12-09,402.1,,,"
"2007-12-13,390.1,,,"
"2007-12-14,389.6,,,"
"2007-12-15,390.3,,,"
"2007-12-16,392.6,,,"
"2007-12-17,391.6,,,"
"2007-12-18,393.0,,,"
"2007-12-19,394.4,,,"
"2007-12-22,396.2,,,"
"2007-12-26,396.9,,,"
"2007-12-29,391.4,,,"
"2007-12-30,391.9,,,"
"2007-12-31,391.9,,,"
"2008-01-01,388.4,392.8,390.0,"
"2008-01-02,390.6,,,"
"2008-01-05,395.1,,,"
"2008-01-08,393.4,,,"
"2008-01-16,388.6,,,"
"2008-01-21,392.2,,,"
"2008-01-22,393.3,,,"
"2008-01-27,393.5,,,"
"2008-01-29,390.3,,,"
"2008-01-30,391.3,,,"
"2008-01-31,391.6,,,"
"2008-02-01,392.6,392.1,,"
"2008-02-02,394.5,,,"
"2008-02-03,394.1,,,"
"2008-02-04,392.7,,,"
"2008-02-05,393.3,,,"
"2008-02-06,392.0,,,"
"2008-02-07,392.4,,,"
"2008-02-08,392.2,,,"
"2008-02-09,392.9,,,"
"2008-02-11,390.5,,,"
"2008-02-12,392.9,,,"
"2008-02-13,392.3,,,"
"2008-02-14,392.8,,,"
"2008-02-15,393.1,,,"
"2008-02-16,394.3,,,"
"2008-02-17,393.0,,,"
"2008-02-18,393.4,,,"
"2008-02-19,393.9,,,"
"2008-02-21,393.2,,,"
"2008-02-22,393.2,,,"
"2008-02-23,392.4,,,"
"2008-02-24,391.0,,,"
"2008-02-26,392.8,,,"
"2008-02-27,392.2,,,"
"2008-02-28,393.4,,,"
"2008-03-01,,394.0,,"
"2008-03-03,392.0,,,"
"2008-03-04,390.8,,,"
"2008-03-05,393.8,,,"
"2008-03-06,392.9,,,"
"2008-03-07,393.8,,,"
"2008-03-08,394.8,,,"
"2008-03-09,392.4,,,"
"2008-03-10,391.5,,,"
"2008-03-11,392.7,,,"
"2008-03-13,395.2,,,"
"2008-03-14,394.5,,,"
"2008-03-16,391.4,,,"
"2008-03-18,391.5,,,"
"2008-03-19,390.3,,,"
"2008-03-23,391.4,,,"
"2008-03-24,395.1,,,"
"2008-03-25,395.0,,,"
"2008-03-26,395.5,,,"
"2008-03-27,398.6,,,"
"2008-03-28,400.4,,,"
"2008-03-31,397.8,,,"
"2008-04-01,394.6,396.0,,"
"2008-04-02,396.3,,,"
"2008-04-03,395.9,,,"
"2008-04-04,397.5,,,"
"2008-04-05,396.0,,,"
"2008-04-06,394.4,,,"
"2008-04-07,400.1,,,"
"2008-04-09,393.8,,,"
"2008-04-10,396.4,,,"
"2008-04-11,399.2,,,"
"2008-04-12,397.3,,,"
